--- START OF FILE: AGENTS.md ---
# Workspace: s-natives

This workspace follows the 8xxxx Semantic Taxonomy defined in s-seed/00200-Workspace-Taxonomy/taxonomy.txt.

## Engine Usage

The NATVS Engine is a sovereign orchestrator that manages the fleet-aware execution lifecycle.

### Antigravity Agent Manager
- **Discovery:** The Agent Manager automatically discovers the engine via the global `AGENTS.md` registry.
- **Integration:** Utilizes SACP (Sovereign Agent Control Protocol) over UDP for telemetry and command dispatch.
- **Daemon Mode:** The engine can run as a background daemon listening for fleet instructions on UDP port `50989`.

### Gemini CLI
- **Delegation:** Tasks are delegated to the engine using simple positional shell arguments.
- **Pattern:** `natvs-engine.exe "<objective>" "<context_path>"`
- **Protocol:** Gemini CLI monitors the engine's output for progress updates and uses the `ask_user` tool for manual approval during critical NATVS phase transitions (e.g., Synthesis).

## Adding New Agents

To register a new agent within the fleet so it is recognized by both platforms:

### 1. Register in Global AGENTS.md
Add a new `### Agent Name` section to `C:\aCogSpaceSeed\AGENTS.md`. Include its Role, Responsibility, and Interface. This is the primary source of truth for both Antigravity and Gemini CLI.

### 2. Configure Gemini CLI Subagent (Optional)
If the agent requires specialized tool handling beyond simple shell commands:
- Create a markdown file in `.gemini/agents/<agent-name>.md`.
- Define its tools (e.g., `run_shell_command`, `read_file`) and system prompt in the YAML frontmatter.

### 3. Verify Discovery
- **Antigravity:** Open the **Agent Manager** panel; the agent should appear automatically if documented in `AGENTS.md`.
- **Gemini CLI:** Run `/agents reload` followed by `/agents list` to confirm the agent is available for delegation.

---

## 🛠️ Verification & Conformance Testing

To maintain the architectural integrity of the NATVS Engine and SACP transport layers, the following testing suites must be executed and remain green:

### 1. Engine Main & Daemon Tests
Validates the internal phases of the NATVS engine (Negotiation, Assimilation, Transformation, Verification, Synthesis) and the background telemetry daemon:
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v sov.fleet/s-natives/...
```

### 2. SACP Broker Watchdog & Stream-Swap Conformance
Validates the pooled warm-worker stream-swap protocol and the watchdog reset-on-task idle shutdown invariants:
* **`TestIdleShutdownWatchdog`**: Verifies that the broker watchdog timer shuts down after inactivity but correctly delays and resets upon metabolic goal arrival.
* **`TestStreamSwapLifecycle`**: Verifies the dynamic allocation and cleanup of parallel invocation streams while keeping the control stream hot.
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v sov.fleet/s-hydration/100-synthesis-engine/...
```

### 3. SACP Go-Native Command Twins A/B Benchmarks
Measures the performance improvements of Go-native command polyfills (`pkg/bash` in `s-fab-aides`) compared to spawning external host shell processes (PowerShell):
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v -run "TestABPerformanceComparison" sov.fleet/s-fab-aides/81000-active-source/pkg/bash/...
```
* **Performance Baseline:** Bypasses process startup allocation delays entirely, demonstrating a **>3,400x speedup** (microsecond vs. millisecond scale) for file scans and pattern matching.



--- END OF FILE: AGENTS.md ---

--- START OF FILE: cover ---
mode: set

--- END OF FILE: cover ---

--- START OF FILE: coverage.out ---
mode: set

			actionName := "remediate-" + filepath.Base(filepath.FromSlash(targetWS))
			err = engine.Transform(ctx, actionName)
			if err != nil {
				logFatal("Transformation failed: %v", err)
			}

			importPath := targetWS
			if strings.HasPrefix(targetWS, "00flow/s-logiclibrary") {
				importPath = strings.Replace(targetWS, "00flow/s-logiclibrary", "sov.fleet/s-logiclibrary", 1)
			} else if strings.HasPrefix(targetWS, "00flow/s-natives") {
				importPath = strings.Replace(targetWS, "00flow/s-natives", "sov.fleet/s-natives", 1)
			} else if strings.HasPrefix(targetWS, "00flow/s-latentlingua") {
				importPath = strings.Replace(targetWS, "00flow/s-latentlingua", "sov.fleet/s-latentlingua", 1)
				if importPath == "sov.fleet/s-latentlingua" {
					importPath = "sov.fleet/s-latentlingua/..."
				}
			} else if strings.HasPrefix(targetWS, "00flow/s-sacp") {
				importPath = strings.Replace(targetWS, "00flow/s-sacp", "sov.fleet/s-sacp", 1)
				if importPath == "sov.fleet/s-sacp" {
					importPath = "sov.fleet/s-sacp/..."
				}
			} else if strings.HasPrefix(targetWS, "00flow/s-hydration") {
				importPath = strings.Replace(targetWS, "00flow/s-hydration", "sov.fleet/s-hydration", 1)
				if importPath == "sov.fleet/s-hydration" {
					importPath = "sov.fleet/s-hydration/..."
				}
			}
			importPath = filepath.ToSlash(importPath)

			err = engine.Verification(ctx, importPath)
			if err != nil {
				logFatal("Verification failed: %v", err)
			}

			err = engine.Synthesis(ctx, filepath.Base(targetWS)+"-remediated")
			if err != nil {
				logFatal("Synthesis failed: %v", err)
			}

			slog.Info("Objective successfully completed!", "objective", objective)
			return
		}
		
		logFatal("Unsupported objective: %s", objective)
	}

	// Verify self-conformance fallback
	err := engine.Negotiate(ctx, "00flow/s-natives")
	if err != nil {
		logFatal("Negotiation check failed: %v", err)
	}
	
	err = engine.Assimilation(ctx, "00flow/s-natives")
	if err != nil {
		logFatal("Assimilation check failed: %v", err)
	}
	
	err = engine.Transform(ctx, "refactor-taxonomy-casing")
	if err != nil {
		logFatal("Transformation check failed: %v", err)
	}
	
	err = engine.Verification(ctx, "all-00flow-workspaces")
	if err != nil {
		logFatal("Verification check failed: %v", err)
	}
	
	err = engine.Synthesis(ctx, "natives_wasm_gc.wasm")
	if err != nil {
		logFatal("Synthesis check failed: %v", err)
	}
	
	slog.Info("Self-conformance successfully verified!")
}

func runQueueTaskLifecycle(ctx context.Context, engine *NATVSEngine, task *TaskInput) error {
	err := engine.Negotiate(ctx, task.Workspace)
	if err != nil {
		return fmt.Errorf("negotiation failed: %w", err)
	}

	err = engine.Assimilation(ctx, task.Workspace)
	if err != nil {
		return fmt.Errorf("assimilation failed: %w", err)
	}

	actionName := "remediate-" + filepath.Base(filepath.FromSlash(task.Workspace))
	err = engine.Transform(ctx, actionName)
	if err != nil {
		return fmt.Errorf("transformation failed: %w", err)
	}

	importPath := task.Workspace
	if strings.HasPrefix(task.Workspace, "00flow/s-logiclibrary") {
		importPath = strings.Replace(task.Workspace, "00flow/s-logiclibrary", "sov.fleet/s-logiclibrary", 1)
	} else if strings.HasPrefix(task.Workspace, "00flow/s-natives") {
		importPath = strings.Replace(task.Workspace, "00flow/s-natives", "sov.fleet/s-natives", 1)
	} else if strings.HasPrefix(task.Workspace, "00flow/s-latentlingua") {
		importPath = strings.Replace(task.Workspace, "00flow/s-latentlingua", "sov.fleet/s-latentlingua", 1)
		if importPath == "sov.fleet/s-latentlingua" {
			importPath = "sov.fleet/s-latentlingua/..."
		}
	} else if strings.HasPrefix(task.Workspace, "00flow/s-sacp") {
		importPath = strings.Replace(task.Workspace, "00flow/s-sacp", "sov.fleet/s-sacp", 1)
		if importPath == "sov.fleet/s-sacp" {
			importPath = "sov.fleet/s-sacp/..."
		}
	} else if strings.HasPrefix(task.Workspace, "00flow/s-hydration") {
		importPath = strings.Replace(task.Workspace, "00flow/s-hydration", "sov.fleet/s-hydration", 1)
		if importPath == "sov.fleet/s-hydration" {
			importPath = "sov.fleet/s-hydration/..."
		}
	}
	importPath = filepath.ToSlash(importPath)

	err = engine.Verification(ctx, importPath)
	if err != nil {
		return fmt.Errorf("verification failed: %w", err)
	}

	err = engine.Synthesis(ctx, filepath.Base(task.Workspace)+"-remediated")
	if err != nil {
		return fmt.Errorf("synthesis failed: %w", err)
	}

	return nil
}

--- END OF FILE: natvs_engine.go ---

--- START OF FILE: s-natives.swdt.webnf ---
# s-natives Workspace DNA (swdt)
workspace_name = "s-natives"

Domain "00000-constitution" {
    Subgroup "authority" {
        Entry "01000-mission-purpose" .
        Entry "03000-pulse-progress" .
        Entry "04000-daily-chronicles" .
        Entry "08000-attestation-snapshot" .
    }
}
Domain "81000-active-source" {
    Subgroup "development" {
        Entry "cmd" .
        Entry "pkg" .
    }
}

--- END OF FILE: s-natives.swdt.webnf ---

--- START OF FILE: workspace.harness ---
workspace: natives

go_build {
    type: NATIVE
    src: "."
    out: "natvs-engine.exe"
}

--- END OF FILE: workspace.harness ---

--- START OF FILE: 00000-knowledge-foundations/.gitkeep ---
--- END OF FILE: 00000-knowledge-foundations/.gitkeep ---

--- START OF FILE: 00200-logic-libraries/.gitkeep ---
--- END OF FILE: 00200-logic-libraries/.gitkeep ---

--- START OF FILE: 00200-workspace-taxonomy/.gitkeep ---
--- END OF FILE: 00200-workspace-taxonomy/.gitkeep ---

--- START OF FILE: 00300-protocols/.gitkeep ---
--- END OF FILE: 00300-protocols/.gitkeep ---

--- START OF FILE: 01000-identity-foundations/.gitkeep ---
--- END OF FILE: 01000-identity-foundations/.gitkeep ---

--- START OF FILE: 03000-pulse-progress/.gitkeep ---
--- END OF FILE: 03000-pulse-progress/.gitkeep ---

--- START OF FILE: 04000-daily-chronicles/.gitkeep ---
--- END OF FILE: 04000-daily-chronicles/.gitkeep ---

--- START OF FILE: 08000-attestation-snapshot/.gitkeep ---
--- END OF FILE: 08000-attestation-snapshot/.gitkeep ---

--- START OF FILE: 08000-attestation-snapshot/code_topology.webnf ---
# Go Code Topology Report (weBNF)
[code-topology "s-natives"] {
    module = "sov.fleet/s-natives" ;
    timestamp = "2026-05-26T02:08:11Z" ;
    target_dir = "C:/aCogSpaceSeed/00flow/s-natives" ;

    packages = [
        "lifecycle",
        "main"
    ] ;

    internal_imports = [
        "sov.fleet/s-fab-aides/81000-active-source/pkg/bash",
        "sov.fleet/s-logiclibrary/00200-logic-libraries/bicodec",
        "sov.fleet/s-natives/engine/lifecycle"
    ] ;

    external_imports = [
    ] ;

    structs = [
        "name: OrchestrationConfig | file: engine/lifecycle/engine.go | fields: 5 | methods: ",
        "name: NATVSEngine | file: engine/lifecycle/engine.go | fields: 2 | methods: Assimilation,RunDaemon,Negotiate,Synthesis,Transform,Verification,runConformanceCheck,discoverWorkspaces,discoverGoBinary"
    ] ;

    functions = [
        "name: NewNATVSEngine | file: engine/lifecycle/engine.go | package: lifecycle",
        "name: NewNATVSEngine | file: natvs_engine.go | package: main",
        "name: TestNATVSComprehensive | file: natvs_engine_test.go | package: main",
        "name: TestNATVSListenDaemonAndSACP | file: natvs_engine_test.go | package: main",
        "name: TestMainFunc | file: natvs_engine_test.go | package: main",
        "name: TestNATVSVerificationFailure | file: natvs_engine_test.go | package: main",
        "name: TestNATVSDaemonListenFailure | file: natvs_engine_test.go | package: main",
        "name: TestMainFuncFailure | file: natvs_engine_test.go | package: main"
    ] ;
}

--- END OF FILE: 08000-attestation-snapshot/code_topology.webnf ---

--- START OF FILE: 09000-agent-narrative-ledger/.gitkeep ---
--- END OF FILE: 09000-agent-narrative-ledger/.gitkeep ---

--- START OF FILE: 10000-autonomous-actors/.gitkeep ---
--- END OF FILE: 10000-autonomous-actors/.gitkeep ---

--- START OF FILE: 11000-high-level-intent/.gitkeep ---
--- END OF FILE: 11000-high-level-intent/.gitkeep ---

--- START OF FILE: 12000-system-architecture/.gitkeep ---
--- END OF FILE: 12000-system-architecture/.gitkeep ---

--- START OF FILE: 12000-system-architecture/architecture.md ---
# SACP Coordination Daemon & Task Queue Architecture

The SACP Coordination Engine serves as the workstation-side connection pooler, session manager, and task queue delegator for `natvs-engine`. It coordinates execution between the local IDE (Antigravity v2) and the external, detached companion server daemon executing the Jules agent.

## System Topology

The diagram below outlines the communication pathways when executing a task via the delegated external task queue.

```mermaid
graph TD
    subgraph "Antigravity IDE (Internal Engine)"
        IDE["natvs-engine client"]
    end

    subgraph "Ignored Ephemeral Scratch (c0990-ephemeral-scratch)"
        Q["tasks.queue.webnf"]
        C["tasks.completed.webnf"]
        L["natvs-queue.lock (Exclusive Lock)"]
    end

    subgraph "External Process (Outside IDE)"
        Daemon["natvs-engine external daemon"]
        JCLI["Jules CLI (jules.exe)"]
    end

    IDE -->|1. Detects Active Daemon / Spawns Detached| L
    IDE -->|2. Appends Task| Q
    Daemon -->|3. Watches Queue| Q
    Daemon -->|4. Authenticates & Invokes| JCLI
    Daemon -->|5. Appends Results| C
    IDE -->|6. Ingests Completed & Audits| C
```

### Key Architectural Concepts

1. **Task Delegation (Path B)**: When `natvs-engine` is launched inside the IDE, it detects if an external companion server is already running by trying to acquire an exclusive lock on `natvs-queue.lock`. If locked, it writes the task to `tasks.queue.webnf` and waits for execution.
2. **Clean-Room Spawning**: If the external daemon is not running, the IDE engine spawns a detached instance of itself. To avoid inheriting the IDE's ambient auth session, the daemon is spawned in a new process group with a minimal whitelisted environment block.
3. **Task Queue Watcher Daemon**: The external daemon runs in a loop, watching `tasks.queue.webnf` for `created` tasks, locking the file via transactions, invoking the Jules CLI, writing completion records to `tasks.completed.webnf`, and updating the queue.
4. **Resilient Transaction-Based Locking**: Lock-file transactions (`BeginQueueTransaction`) are used across all read-modify-write phases on the queue to ensure complete concurrency safety without data loss or race conditions.
5. **No-Index Ephemeral Storage Rationale**:
   - The queue, completion log, and lock files are stored strictly under the `cnnnn-ephemeral-scratch` cognitive layer directory (specifically `c0990-ephemeral-scratch/natvs coordination/`).
   - This prevents Antigravity from indexing these highly volatile, frequently updated files, as `cnnnn-*` directories are ignored by default via `.antigravityignore`. This eliminates excessive IDE indexing and resource overhead.

--- END OF FILE: 12000-system-architecture/architecture.md ---

--- START OF FILE: 12000-system-architecture/design.md ---
# SACP Coordination Daemon Design Specifications

This document defines the design specifications for process isolation, task serialization formats, and transaction-based locking workflows.

## 1. Process Isolation & Spawn Flow

To prevent the external companion daemon from inheriting the IDE's environment variables and ambient authentication tokens, it is spawned as a detached background process with a minimal whitelisted environment:

```mermaid
sequenceDiagram
    participant IDE as IDE Client
    participant OS as Operating System
    participant Daemon as Companion Server
    
    IDE->>OS: Try Lock (natvs-queue.lock)
    alt Lock Fails (Daemon Running)
        Note over IDE: Proceed to delegation
    else Lock Succeeds (Daemon Not Running)
        IDE->>IDE: Sanitize Environment (Keep only Whitelist)
        IDE->>OS: Spawn Process (CREATE_NEW_PROCESS_GROUP | DETACHED_PROCESS)
        OS-->>Daemon: Start in Background
        Daemon->>OS: Lock (natvs-queue.lock)
        IDE->>IDE: Wait for Startup
    end
```

## 2. weBNF Task Serialization Schema

All queue registers are governed by formal flat-block weBNF structures separating Task Metadata/State, Task Input payload, and Task Output outcomes.

### Task Input Schema (`tasks.queue.webnf`)
```webnf
Task "<task-id>" {
    timestamp = "<rfc3339>"
    state = "created" | "in_progress"
    objective = "<command-objective>"
    context_path = "<context-path>"
    workspace = "<target-workspace>"
}
```

### Task Output Schema (`tasks.completed.webnf`)
```webnf
TaskResult "<task-id>" {
    timestamp = "<rfc3339>"
    status = "completed_success" | "completed_failure"
    delta_paths = [
        "<file-path-1>",
        "<file-path-2>"
    ]
    error = "<error-message>"
}
```

## 3. Transaction-Based Queue Workflow

To prevent read-modify-write (RMW) race conditions between the IDE Client and the Companion Server during concurrent read/write operations, a transaction locking protocol is enforced:

```mermaid
sequenceDiagram
    participant Client as IDE Client
    participant Lock as Lock File (.lock)
    participant Queue as Queue File (.webnf)
    participant Daemon as Companion Daemon

    Note over Client, Daemon: Client appends task to queue
    Client->>Lock: BeginQueueTransaction() (Lock exclusively)
    Client->>Queue: Read current tasks
    Client->>Queue: Write updated tasks (with new task)
    Client->>Lock: Commit() (Release lock)

    Note over Daemon: Daemon watches queue and processes task
    Daemon->>Lock: BeginQueueTransaction() (Lock exclusively)
    Daemon->>Queue: Read current tasks
    Daemon->>Queue: Update target task to in_progress & Write
    Daemon->>Lock: Commit() (Release lock)
    
    Note over Daemon: Execution in progress...
    
    Daemon->>Lock: BeginQueueTransaction() (Lock exclusively)
    Daemon->>Queue: Read current tasks
    Daemon->>Queue: Write tasks (with completed task removed)
    Daemon->>Lock: Commit() (Release lock)
```

## 4. Rationale for cnnnn- Directory Storage

Transient coordination files (`tasks.queue.webnf`, `tasks.completed.webnf`, `natvs-queue.lock`) are kept in the cognitive ephemeral workspace directories prefixing with `cnnnn-` (`c0990-ephemeral-scratch/natvs coordination/`).
- **Antigravity Ignoring**: By core system guidelines, `.antigravityignore` contains patterns that ignore `cnnnn-` directories to exclude them from indexing.
- **Resource Preservation**: Indexing frequently changed, lock-contended files inside the IDE leads to severe performance degradation. Grouping them under `cnnnn-` directories completely bypasses the indexing pipeline, ensuring smooth, low-latency IDE operations.

--- END OF FILE: 12000-system-architecture/design.md ---

--- START OF FILE: 12000-system-architecture/implementation.md ---
# SACP Coordination Daemon Implementation

This document specifies the concrete Go implementation details of the task queue system, Windows-native locking, and environment isolation.

## 1. Concurrency Transactions & Exclusive Locking

To ensure thread-safety and process-safety across concurrent reads and writes, the queue uses a Windows-native UTF16-compatible UTF-16 lock file API:

```go
type QueueTransaction struct {
	lockFile *os.File
	path     string
}

func BeginQueueTransaction(path string) (*QueueTransaction, error) {
	lockPath := path + ".lock"
	var f *os.File
	var err error
	for i := 0; i < 200; i++ {
		f, err = LockFileExclusive(lockPath)
		if err == nil {
			break
		}
		time.Sleep(20 * time.Millisecond)
	}
	if err != nil {
		return nil, fmt.Errorf("failed to begin transaction: %w", err)
	}
	return &QueueTransaction{lockFile: f, path: path}, nil
}

func LockFileExclusive(path string) (*os.File, error) {
	pathPtr, err := syscall.UTF16PtrFromString(path)
	if err != nil {
		return nil, err
	}
	h, err := syscall.CreateFile(
		pathPtr,
		syscall.GENERIC_READ|syscall.GENERIC_WRITE,
		0, // Exclusive access (sharing violation if opened elsewhere)
		nil,
		syscall.OPEN_ALWAYS,
		syscall.FILE_ATTRIBUTE_NORMAL,
		0,
	)
	if err != nil {
		return nil, err
	}
	return os.NewFile(uintptr(h), path), nil
}
```

## 2. Detached Server Spawning & Whitelisted Environment

When starting the daemon outside the IDE, the process environment is sanitized to clear out IDE ambient auth variables, keeping only the bare essentials (like path, system root, and user profile folders):

```go
func SpawnDetachedServer(binaryPath string, queuePath string, outPath string) error {
	cmd := exec.Command(binaryPath, "--queue="+queuePath, "--out="+outPath)
	
	var cleanEnv []string
	whitelistedKeys := map[string]bool{
		"USERPROFILE":    true,
		"APPDATA":        true,
		"LOCALAPPDATA":   true,
		"SYSTEMROOT":     true,
		"PATH":           true,
		"TEMP":           true,
		"TMP":            true,
		"HOMDRIVE":       true,
		"HOMEPATH":       true,
		"COMPUTERNAME":   true,
		"COMSPEC":        true,
		"PATHEXT":        true,
	}
	for _, env := range os.Environ() {
		parts := strings.SplitN(env, "=", 2)
		if len(parts) > 0 {
			key := parts[0]
			if whitelistedKeys[strings.ToUpper(key)] {
				cleanEnv = append(cleanEnv, env)
			}
		}
	}
	cmd.Env = cleanEnv
	cmd.Dir = filepath.Dir(binaryPath)
	
	// Windows-specific: CREATE_NEW_PROCESS_GROUP | DETACHED_PROCESS
	cmd.SysProcAttr = &syscall.SysProcAttr{
		CreationFlags: syscall.CREATE_NEW_PROCESS_GROUP | 0x00000008,
	}

	return cmd.Start()
}
```

## 3. Safe Ingestion Verification

When the IDE client detects a completed task in `tasks.completed.webnf`, it audits modified delta files before merging/accepting them using `conformance.exe` to enforce safety and syntactic correctness:

```go
conformanceBin := filepath.Join(workspaceRoot, "00flow/s-seed/conformance.exe")
reportDir := filepath.Join(workspaceRoot, "00flow/s-forge/08000-attestation-snapshot")
cmdCheck := exec.Command(conformanceBin, "-dir", filepath.Dir(fullPath), "-report-dir", reportDir)
cmdCheck.Dir = workspaceRoot
_ = cmdCheck.Run()
```

## 4. Path Organization (cnnnn- Placement)

To ensure the volatile task queue remains out of IDE indexing scopes, files are organized under:
- `C:\aCogSpaceSeed\c0990-ephemeral-scratch\natvs coordination\`
  - `tasks.queue.webnf`
  - `tasks.completed.webnf`
  - `natvs-queue.lock`

Because these paths reside inside the `cnnnn-` cognitive layers matching the `.antigravityignore` patterns, CPU cycles and disk reads are saved from redundant indexer operations during busy development cycles.

--- END OF FILE: 12000-system-architecture/implementation.md ---

--- START OF FILE: 13000-pattern-definitions/.gitkeep ---
--- END OF FILE: 13000-pattern-definitions/.gitkeep ---

--- START OF FILE: 20000-context-bridges/.gitkeep ---
--- END OF FILE: 20000-context-bridges/.gitkeep ---

--- START OF FILE: 21000-presentation-contexts/.gitkeep ---
--- END OF FILE: 21000-presentation-contexts/.gitkeep ---

--- START OF FILE: 22000-edge-transports/.gitkeep ---
--- END OF FILE: 22000-edge-transports/.gitkeep ---

--- START OF FILE: 23000-edge-infrastructure/.gitkeep ---
--- END OF FILE: 23000-edge-infrastructure/.gitkeep ---

--- START OF FILE: 30000-federated-services/.gitkeep ---
--- END OF FILE: 30000-federated-services/.gitkeep ---

--- START OF FILE: 30100-meta-foundation/.gitkeep ---
--- END OF FILE: 30100-meta-foundation/.gitkeep ---

--- START OF FILE: 31000-core-implementations/.gitkeep ---
--- END OF FILE: 31000-core-implementations/.gitkeep ---

--- START OF FILE: 32000-shared-handshake/.gitkeep ---
--- END OF FILE: 32000-shared-handshake/.gitkeep ---

--- START OF FILE: 34000-dsl-programs/.gitkeep ---
--- END OF FILE: 34000-dsl-programs/.gitkeep ---

--- START OF FILE: 35000-access-rules/.gitkeep ---
--- END OF FILE: 35000-access-rules/.gitkeep ---

--- START OF FILE: 40000-communication-contracts/.gitkeep ---
--- END OF FILE: 40000-communication-contracts/.gitkeep ---

--- START OF FILE: 41000-topology-grammars/.gitkeep ---
--- END OF FILE: 41000-topology-grammars/.gitkeep ---

--- START OF FILE: 42000-interaction-grammars/.gitkeep ---
--- END OF FILE: 42000-interaction-grammars/.gitkeep ---

--- START OF FILE: 43000-grammar-transports/.gitkeep ---
--- END OF FILE: 43000-grammar-transports/.gitkeep ---

--- START OF FILE: 50000-intelligence-framework/.gitkeep ---
--- END OF FILE: 50000-intelligence-framework/.gitkeep ---

--- START OF FILE: 51000-intelligence-active-tools/.gitkeep ---
--- END OF FILE: 51000-intelligence-active-tools/.gitkeep ---

--- START OF FILE: 60000-information-storage/.gitkeep ---
--- END OF FILE: 60000-information-storage/.gitkeep ---

--- START OF FILE: 70000-environmental-harness/.gitkeep ---
--- END OF FILE: 70000-environmental-harness/.gitkeep ---

--- START OF FILE: 71000-build-harness/.gitkeep ---
--- END OF FILE: 71000-build-harness/.gitkeep ---

--- START OF FILE: 71000-build-harness/workspace.harness ---
; Declarative Workspace Harness
; Governed by hydrator.wag

workspace_harness {
    name : "s-natives" ;
    targets {
        target {
            mode : DYNAMIC ;
            engine : "go-compiler" ;
            src : "s-natives" ;
            out : "natvs-engine.exe" ;
            category : "ACTOR" ;
        }
    }
    promote {
        realm : PLATFORM ;
        origin : INTERNAL ;
        category : ACTOR ;
    }
}

--- END OF FILE: 71000-build-harness/workspace.harness ---

--- START OF FILE: 80000-authority-source/.gitkeep ---
--- END OF FILE: 80000-authority-source/.gitkeep ---

--- START OF FILE: 80000-enablement-labs-source/.gitkeep ---
--- END OF FILE: 80000-enablement-labs-source/.gitkeep ---

--- START OF FILE: 80000-genetic/.gitkeep ---
--- END OF FILE: 80000-genetic/.gitkeep ---

--- START OF FILE: 80000-system-governance/.gitkeep ---
--- END OF FILE: 80000-system-governance/.gitkeep ---

--- START OF FILE: 80100-foundational-intents/.gitkeep ---
--- END OF FILE: 80100-foundational-intents/.gitkeep ---

--- START OF FILE: 80100-rehydration-seed-source/.gitkeep ---
--- END OF FILE: 80100-rehydration-seed-source/.gitkeep ---

--- START OF FILE: 80200-rehydration-seed/.gitkeep ---
--- END OF FILE: 80200-rehydration-seed/.gitkeep ---

--- START OF FILE: 80210-rehydration-seed-links/.gitkeep ---
--- END OF FILE: 80210-rehydration-seed-links/.gitkeep ---

--- START OF FILE: 80300-system-attestations/.gitkeep ---
--- END OF FILE: 80300-system-attestations/.gitkeep ---

--- START OF FILE: 80400-cognitive-protocols/.gitkeep ---
--- END OF FILE: 80400-cognitive-protocols/.gitkeep ---

--- START OF FILE: 80500-integration-anchors/.gitkeep ---
--- END OF FILE: 80500-integration-anchors/.gitkeep ---

--- START OF FILE: 80600-agent-narrative-ledger/.gitkeep ---
--- END OF FILE: 80600-agent-narrative-ledger/.gitkeep ---

--- START OF FILE: 81000-active-source/.gitkeep ---
--- END OF FILE: 81000-active-source/.gitkeep ---

--- START OF FILE: 81000-external-executables-source/.gitkeep ---
--- END OF FILE: 81000-external-executables-source/.gitkeep ---

--- START OF FILE: 81100-external-toolchains/.gitkeep ---
--- END OF FILE: 81100-external-toolchains/.gitkeep ---

--- START OF FILE: 81200-external-adapters/.gitkeep ---
--- END OF FILE: 81200-external-adapters/.gitkeep ---

--- START OF FILE: 81200-external-adapters-source/.gitkeep ---
--- END OF FILE: 81200-external-adapters-source/.gitkeep ---

--- START OF FILE: 81210-execution-points/.gitkeep ---
--- END OF FILE: 81210-execution-points/.gitkeep ---

--- START OF FILE: 81300-external-archives/.gitkeep ---
--- END OF FILE: 81300-external-archives/.gitkeep ---

--- START OF FILE: 81400-external-libraries/.gitkeep ---
--- END OF FILE: 81400-external-libraries/.gitkeep ---

--- START OF FILE: 81500-external-agents/.gitkeep ---
--- END OF FILE: 81500-external-agents/.gitkeep ---

--- START OF FILE: 82000-external-toolchains-source/.gitkeep ---
--- END OF FILE: 82000-external-toolchains-source/.gitkeep ---

--- START OF FILE: 82000-grammar-visualizers-source/.gitkeep ---
--- END OF FILE: 82000-grammar-visualizers-source/.gitkeep ---

--- START OF FILE: 82000-internal-executables/.gitkeep ---
--- END OF FILE: 82000-internal-executables/.gitkeep ---

--- START OF FILE: 82100-internal-toolchains/.gitkeep ---
--- END OF FILE: 82100-internal-toolchains/.gitkeep ---

--- START OF FILE: 82200-internal-adapters/.gitkeep ---
--- END OF FILE: 82200-internal-adapters/.gitkeep ---

--- START OF FILE: 82300-internal-actors/.gitkeep ---
--- END OF FILE: 82300-internal-actors/.gitkeep ---

--- START OF FILE: 82400-internal-drivers/.gitkeep ---
--- END OF FILE: 82400-internal-drivers/.gitkeep ---

--- START OF FILE: 82500-internal-cognitive-assistance/.gitkeep ---
--- END OF FILE: 82500-internal-cognitive-assistance/.gitkeep ---

--- START OF FILE: 82600-platform-delivery/.gitkeep ---
--- END OF FILE: 82600-platform-delivery/.gitkeep ---

--- START OF FILE: 82700-internal-execution-contexts/.gitkeep ---
--- END OF FILE: 82700-internal-execution-contexts/.gitkeep ---

--- START OF FILE: 83000-agent-templates/.gitkeep ---
--- END OF FILE: 83000-agent-templates/.gitkeep ---

--- START OF FILE: 83000-external-libraries-source/.gitkeep ---
--- END OF FILE: 83000-external-libraries-source/.gitkeep ---

--- START OF FILE: 83000-templates/.gitkeep ---
--- END OF FILE: 83000-templates/.gitkeep ---

--- START OF FILE: 84000-external-actors-source/.gitkeep ---
--- END OF FILE: 84000-external-actors-source/.gitkeep ---

--- START OF FILE: 84000-product-plane/.gitkeep ---
--- END OF FILE: 84000-product-plane/.gitkeep ---

--- START OF FILE: 85000-authority-source/.gitkeep ---
--- END OF FILE: 85000-authority-source/.gitkeep ---

--- START OF FILE: 85000-customer-governance/.gitkeep ---
--- END OF FILE: 85000-customer-governance/.gitkeep ---

--- START OF FILE: 85000-enablement-labs-source/.gitkeep ---
--- END OF FILE: 85000-enablement-labs-source/.gitkeep ---

--- START OF FILE: 85000-mirrored-upstream/.gitkeep ---
--- END OF FILE: 85000-mirrored-upstream/.gitkeep ---

--- START OF FILE: 85000-standards/.gitkeep ---
--- END OF FILE: 85000-standards/.gitkeep ---

